Time (h),Complete Blocking,Intermediate Blocking,Pore Constriction,Cake Filtration,Combined Model
0.002777778,0.005555556,0.008333333,0.011111111,0.013888889,0.016666667
0.019444444,0.022222222,0.025,0.027777778,0.030555556,0.033333333
0.036111111,0.038888889,0.041666667,0.044444444,0.047222222,0.05
0.052777778,0.055555556,0.058333333,0.061111111,0.063888889,0.066666667
0.069444444,0.072222222,0.075,0.077777778,0.080555556,0.083333333
0.086111111,0.088888889,0.091666667,0.094444444,0.097222222,0.1
0.102777778,0.105555556,0.108333333,0.111111111,0.113888889,0.116666667
0.119444444,0.122222222,0.125,0.127777778,0.130555556,0.133333333
0.136111111,0.138888889,0.141666667,0.144444444,0.147222222,0.15
0.152777778,0.155555556,0.158333333,0.161111111,0.163888889,0.166666667
0.169444444,0.172222222,0.175,0.177777778,0.180555556,0.183333333
0.186111111,0.188888889,0.191666667,0.194444444,0.197222222,0.2
0.202777778,0.205555556,0.208333333,0.211111111,0.213888889,0.216666667
0.219444444,0.222222222,0.225,0.227777778,0.230555556,0.233333333
0.236111111,0.238888889,0.241666667,0.244444444,0.247222222,0.25
0.252777778,0.255555556,0.258333333,0.261111111,0.263888889,0.266666667
0.269444444,0.272222222,0.275,0.277777778,0.280555556,0.283333333
0.286111111,0.288888889,0.291666667,0.294444444,0.297222222,0.3
0.302777778,0.305555556,0.308333333,0.311111111,0.313888889,0.316666667
0.319444444,0.322222222,0.325,0.327777778,0.330555556,0.333333333
0.336111111,0.338888889,0.341666667,0.344444444,0.347222222,0.35
0.352777778,0.355555556,0.358333333,0.361111111,0.363888889,0.366666667
0.369444444,0.372222222,0.375,0.377777778,0.380555556,0.383333333
0.386111111,0.388888889,0.391666667,0.394444444,0.397222222,0.4
0.402777778,0.405555556,0.408333333,0.411111111,0.413888889,0.416666667
0.419444444,0.422222222,0.425,0.427777778,0.430555556,0.433333333
0.436111111,0.438888889,0.441666667,0.444444444,0.447222222,0.45
0.452777778,0.455555556,0.458333333,0.461111111,0.463888889,0.466666667
0.469444444,0.472222222,0.475,0.477777778,0.480555556,0.483333333
0.486111111,0.488888889,0.491666667,0.494444444,0.497222222,0.5
0.502777778,0.505555556,0.508333333,0.511111111,0.513888889,0.516666667
0.519444444,0.522222222,0.525,0.527777778,0.530555556,0.533333333
0.536111111,0.538888889,0.541666667,0.544444444,0.547222222,0.55
0.552777778,0.555555556,0.558333333,0.561111111,0.563888889,0.566666667
0.569444444,0.572222222,0.575,0.577777778,0.580555556,0.583333333
0.586111111,0.588888889,0.591666667,0.594444444,0.597222222,0.6
0.602777778,0.605555556,0.608333333,0.611111111,0.613888889,0.616666667
0.619444444,0.622222222,0.625,0.627777778,0.630555556,0.633333333
0.636111111,0.638888889,0.641666667,0.644444444,0.647222222,0.65
0.652777778,0.655555556,0.658333333,0.661111111,0.663888889,0.666666667
0.669444444,0.672222222,0.675,0.677777778,0.680555556,0.683333333
0.686111111,0.688888889,0.691666667,0.694444444,0.697222222,0.7
0.702777778,0.705555556,0.708333333,0.711111111,0.713888889,0.716666667
0.719444444,0.722222222,0.725,0.727777778,0.730555556,0.733333333
0.736111111,0.738888889,0.741666667,0.744444444,0.747222222,0.75
0.752777778,0.755555556,0.758333333,0.761111111,0.763888889,0.766666667
0.769444444,0.772222222,0.775,0.777777778,0.780555556,0.783333333
0.786111111,0.788888889,0.791666667,0.794444444,0.797222222,0.8
0.802777778,0.805555556,0.808333333,0.811111111,0.813888889,0.816666667
0.819444444,0.822222222,0.825,0.827777778,0.830555556,0.833333333
0.836111111,0.838888889,0.841666667,0.844444444,0.847222222,0.85
0.852777778,0.855555556,0.858333333,0.861111111,0.863888889,0.866666667
0.869444444,0.872222222,0.875,0.877777778,0.880555556,0.883333333
0.886111111,0.888888889,0.891666667,0.894444444,0.897222222,0.9
0.902777778,0.905555556,0.908333333,0.911111111,0.913888889,0.916666667
0.919444444,0.922222222,0.925,0.927777778,0.930555556,0.933333333
0.936111111,0.938888889,0.941666667,0.944444444,0.947222222,0.95
0.952777778,0.955555556,0.958333333,0.961111111,0.963888889,0.966666667
0.969444444,0.972222222,0.975,0.977777778,0.980555556,0.983333333
0.986111111,0.988888889,0.986571191,0.973322715,0.960252155,0.947357112
0.934635235,0.922084197,0.909701709,0.897485498,0.885433337,0.873543022
0.86181238,0.85023927,0.838821569,0.827557195,0.816444087,0.80548022
0.79466358,0.783992194,0.773464113,0.763077411,0.752830194,0.742720581
0.732746728,0.722906813,0.713199039,0.703621625,0.694172825,0.68485091
0.675654178,0.666580951,0.657629563,0.648798381,0.640085791,0.631490205
0.623010043,0.614643761,0.606389827,0.598246734,0.590212996,0.582287138
0.574467715,0.566753298,0.559142479,0.551633862,0.544226076,0.536917768
0.529707602,0.522594262,0.515576444,0.508652866,0.501822264,0.495083391
0.488435011,0.481875911,0.475404891,0.46902077,0.462722382,0.456508571
0.450378205,0.444330162,0.438363339,0.432476642,0.426668995,0.420939339
0.415286625,0.409709822,0.404207907,0.398779877,0.393424738,0.388141514
0.382929236,0.377786952,0.372713724,0.367708622,0.362770735,0.357899156
0.353092997,0.348351379,0.343673436,0.339058311,0.334505162,0.330013156
0.325581472,0.321209303,0.316895844,0.312640311,0.308441924,0.304299917
0.300213532,0.296182022,0.29220465,0.28828069,0.284409425,0.280590145
0.276822153,0.273104762,0.269437291,0.265819069,0.262249436,0.258727738
0.255253333,0.251825586,0.248443868,0.245107563,0.24181606,0.23856876
0.235365066,0.232204393,0.229086165,0.22600981,0.222974769,0.219980483
0.217026407,0.214112001,0.211236733,0.208400075,0.205601511,0.202840527
0.200116621,0.197429294,0.194778053,0.192162416,0.189581904,0.187036046
0.184524374,0.182046432,0.179601765,0.177189927,0.174810478,0.172462982
0.170147009,0.167862138,0.16560795,0.163384032,0.161189979,0.15902539
0.156889868,0.154783025,0.152704473,0.150653834,0.148630733,0.1466348
0.144665669,0.142722981,0.140806382,0.13891552,0.13705005,0.135209632
0.133393927,0.131602606,0.12983534,0.128091806,0.126371686,0.124674664
0.123000432,0.121348684,0.119719115,0.11811143,0.116525334,0.114960538
0.113416755,0.111893703,0.110391104,0.108908683,0.10744617,0.106003296
0.104579798,0.103175416,0.101789893,0.100422976,0.099074415,0.097743964
0.096431379,0.095136421,0.093858852,0.092598439,0.091354953,0.090128165
0.088917851,0.08772379,0.086545764,0.085383557,0.084236958,0.083105756
0.081989745,0.08088872,0.079802482,0.078730829,0.077673568,0.076630505
0.075601448,0.074586211,0.073584607,0.072596454,0.07162157,0.070659778
0.069710901,0.068774767,0.067851203,0.066940043,0.066041118,0.065154264
0.06427932,0.063416125,0.062564523,0.061724356,0.060895471,0.060077717
0.059270945,0.058475007,0.057689758,0.056915053,0.056150752,0.055396714
0.054652802,0.05391888,0.053194814,0.052480471,0.051775721,0.051080435
0.050394485,0.049717747,0.049050097,0.048391413,0.047741574,0.047100462
0.046467958,0.045843949,0.04522832,0.044620957,0.044021751,0.043430591
0.04284737,0.042271981,0.041704319,0.041144279,0.040591761,0.040046662
0.039508883,0.038978326,0.038454894,0.03793849,0.037429021,0.036926394
0.036430517,0.035941298,0.03545865,0.034982482,0.034512709,0.034049245
0.033592004,0.033140903,0.03269586,0.032256794,0.031823624,0.03139627
0.030974656,0.030558703,0.030148336,0.02974348,0.029344061,0.028950005
0.028561241,0.028177697,0.027799304,0.027425993,0.027057695,0.026694342
0.026335869,0.025982209,0.025633299,0.025289075,0.024949473,0.024614431
0.024283888,0.023957785,0.02363606,0.023318656,0.023005514,0.022696578
0.02239179,0.022091095,0.021794438,0.021501764,0.021213021,0.020928156
0.020647116,0.020369849,0.020096307,0.019826437,0.019560192,0.019297522
0.019038379,0.018782716,0.018530487,0.018281644,0.018036144,0.01779394
0.017554988,0.017319246,0.017086669,0.016857215,0.016630843,0.016407511
0.016187177,0.015969803,0.015755348,0.015543772,0.015335038,0.015129106
0.014925941,0.014725503,0.014527757,0.014332667,0.014140196,0.01395031
0.013762974,0.013578154,0.013395815,0.013215925,0.013038451,0.01286336
0.012690621,0.012520201,0.012352069,0.012186196,0.01202255,0.011861101
0.011701821,0.011544679,0.011389648,0.011236699,0.011085803,0.010936934
0.010790064,0.010645166,0.010502215,0.010361182,0.010222044,0.010084774
0.009949348,0.00981574,0.009683926,0.009553882,0.009425585,0.009299011
0.009174136,0.009050938,0.008929395,0.008809484,0.008691183,0.008574471
0.008459326,0.008345727,0.008233654,0.008123086,0.972100256,0.945715048
0.92072432,0.897020351,0.874506262,0.853094653,0.832706486,0.813270083
0.794720324,0.776997892,0.760048645,0.743823073,0.728275783,0.713365122
0.699052771,0.68530343,0.672084511,0.659365904,0.647119734,0.635320157
0.623943185,0.612966507,0.602369364,0.592132407,0.582237583,0.572668016
0.563407929,0.55444255,0.545758029,0.537341376,0.52918038,0.521263569
0.513580146,0.506119942,0.498873365,0.49183137,0.484985415,0.478327425
0.471849767,0.465545207,0.459406901,0.453428358,0.447603423,0.441926247
0.436391281,0.430993246,0.425727123,0.420588138,0.415571738,0.41067359
0.405889561,0.40121571,0.396648272,0.392183655,0.387818425,0.383549301
0.379373145,0.375286948,0.371287838,0.36737306,0.363539975,0.359786049
0.356108858,0.352506071,0.348975454,0.34551486,0.342122225,0.338795567
0.33553298,0.332332632,0.329192756,0.326111657,0.323087698,0.320119304
0.31720496,0.3143432,0.311532615,0.308771844,0.306059576,0.303394541
0.300775517,0.298201324,0.295670819,0.2931829,0.290736501,0.288330591
0.285964172,0.283636283,0.281345986,0.279092381,0.276874592,0.274691772
0.272543101,0.270427783,0.268345048,0.266294149,0.264274361,0.262284982
0.26032533,0.258394743,0.256492581,0.254618219,0.252771053,0.250950495
0.249155974,0.247386937,0.245642842,0.243923167,0.242227403,0.240555054
0.238905639,0.237278689,0.235673748,0.234090372,0.232528131,0.230986603
0.229465379,0.227964061,0.22648226,0.2250196,0.22357571,0.222150232
0.220742816,0.219353121,0.217980814,0.216625571,0.215287076,0.21396502
0.212659102,0.211369029,0.210094513,0.208835275,0.207591043,0.206361548
0.205146532,0.20394574,0.202758923,0.201585839,0.200426251,0.199279927
0.198146641,0.197026173,0.195918304,0.194822826,0.193739529,0.192668214
0.191608681,0.190560738,0.189524195,0.188498868,0.187484575,0.186481139
0.185488387,0.184506149,0.183534259,0.182572554,0.181620876,0.180679067
0.179746975,0.178824452,0.177911349,0.177007523,0.176112835,0.175227145
0.17435032,0.173482225,0.172622733,0.171771715,0.170929047,0.170094606
0.169268272,0.168449929,0.16763946,0.166836754,0.166041697,0.165254182
0.164474102,0.163701352,0.16293583,0.162177434,0.161426065,0.160681626
0.159944022,0.159213159,0.158488944,0.157771289,0.157060103,0.1563553
0.155656795,0.154964503,0.154278341,0.153598229,0.152924088,0.152255838
0.151593402,0.150936707,0.150285676,0.149640237,0.149000318,0.148365849
0.147736761,0.147112985,0.146494454,0.145881103,0.145272866,0.14466968
0.144071483,0.143478212,0.142889807,0.142306208,0.141727357,0.141153197
0.140583669,0.140018719,0.139458291,0.138902332,0.138350788,0.137803606
0.137260736,0.136722126,0.136187727,0.135657489,0.135131364,0.134609304
0.134091262,0.133577193,0.133067049,0.132560788,0.132058365,0.131559735
0.131064857,0.130573688,0.130086186,0.129602311,0.129122023,0.128645281
0.128172047,0.127702281,0.127235946,0.126773005,0.126313421,0.125857156
0.125404176,0.124954445,0.124507929,0.124064592,0.123624401,0.123187322
0.122753323,0.122322372,0.121894436,0.121469484,0.121047484,0.120628406
0.120212221,0.119798897,0.119388405,0.118980717,0.118575804,0.118173638
0.11777419,0.117377434,0.116983342,0.116591887,0.116203043,0.115816785
0.115433086,0.11505192,0.114673264,0.114297092,0.11392338,0.113552104
0.11318324,0.112816764,0.112452654,0.112090887,0.11173144,0.111374291
0.111019418,0.110666799,0.110316413,0.109968239,0.109622256,0.109278443
0.10893678,0.108597246,0.108259823,0.10792449,0.107591228,0.107260017
0.10693084,0.106603677,0.10627851,0.10595532,0.10563409,0.105314802
0.104997438,0.104681982,0.104368415,0.104056721,0.103746883,0.103438885
0.10313271,0.102828343,0.102525766,0.102224966,0.101925924,0.101628628
0.101333061,0.101039208,0.100747054,0.100456585,0.100167786,0.099880643
0.099595141,0.099311267,0.099029006,0.098748346,0.098469272,0.09819177
0.097915829,0.097641434,0.097368573,0.097097232,0.096827399,0.096559062
0.096292209,0.096026826,0.095762902,0.095500425,0.095239382,0.094979763
0.094721555,0.094464748,0.094209329,0.093955288,0.093702613,0.093451294
0.093201319,0.092952677,0.092705359,0.092459354,0.09221465,0.091971239
0.091729109,0.091488251,0.091248654,0.091010309,0.090773206,0.090537335
0.090302686,0.090069251,0.08983702,0.089605983,0.089376131,0.089147456
0.980948422,0.962436147,0.944443016,0.926949785,0.909938113,0.893390485
0.877290181,0.861621211,0.846368309,0.831516875,0.817052941,0.802963148
0.789234693,0.775855329,0.762813321,0.750097426,0.737696852,0.725601264
0.713800742,0.702285766,0.691047201,0.680076263,0.669364525,0.658903885
0.648686561,0.638705056,0.628952174,0.619420984,0.610104818,0.600997261
0.592092123,0.583383453,0.574865514,0.56653278,0.558379915,0.550401781
0.542593421,0.534950051,0.527467059,0.520139984,0.512964527,0.505936532
0.49905199,0.492307018,0.48569787,0.479220925,0.472872679,0.466649748
0.460548851,0.45456682,0.448700586,0.442947182,0.43730373,0.431767446
0.426335636,0.421005686,0.415775067,0.410641323,0.405602078,0.400655026
0.395797935,0.391028633,0.386345018,0.38174505,0.377226749,0.372788195
0.368427519,0.364142911,0.359932612,0.355794915,0.351728158,0.347730729
0.343801062,0.339937633,0.336138965,0.332403613,0.328730182,0.325117309
0.321563671,0.31806798,0.314628982,0.311245458,0.307916222,0.30464012
0.301416024,0.298242842,0.295119505,0.292044978,0.289018245,0.286038324
0.283104252,0.280215095,0.277369941,0.274567899,0.271808105,0.269089711
0.266411896,0.263773855,0.261174803,0.258613977,0.256090631,0.253604037
0.251153484,0.248738279,0.246357746,0.244011226,0.24169807,0.239417652
0.237169356,0.234952581,0.232766742,0.230611264,0.228485588,0.226389168
0.22432147,0.22228197,0.220270158,0.218285536,0.216327615,0.21439592
0.212489983,0.210609348,0.20875357,0.206922213,0.20511485,0.203331063
0.201570444,0.199832594,0.198117123,0.196423647,0.194751792,0.193101191
0.191471486,0.189862325,0.188273365,0.186704269,0.185154706,0.183624356
0.1821129,0.18062003,0.179145441,0.177688837,0.176249925,0.174828422
0.173424047,0.172036525,0.17066559,0.169310976,0.167972427,0.166649688
0.165342513,0.164050657,0.162773883,0.161511956,0.160264647,0.159031732
0.15781299,0.156608203,0.155417161,0.154239655,0.15307548,0.151924435
0.150786325,0.149660957,0.14854814,0.147447688,0.14635942,0.145283155
0.144218719,0.143165938,0.142124643,0.141094667,0.140075847,0.139068023
0.138071036,0.137084733,0.136108959,0.135143568,0.134188411,0.133243345
0.132308227,0.131382919,0.130467284,0.129561188,0.128664498,0.127777085
0.126898822,0.126029583,0.125169244,0.124317684,0.123474786,0.122640431
0.121814505,0.120996893,0.120187486,0.119386174,0.118592849,0.117807405
0.117029738,0.116259746,0.115497329,0.114742387,0.113994822,0.11325454
0.112521446,0.111795446,0.11107645,0.110364368,0.109659111,0.108960594
0.108268729,0.107583433,0.106904623,0.106232218,0.105566136,0.104906299
0.10425263,0.103605051,0.102963487,0.102327864,0.101698108,0.101074149
0.100455914,0.099843334,0.09923634,0.098634865,0.098038842,0.097448205
0.096862889,0.096282831,0.095707968,0.095138238,0.09457358,0.094013934
0.093459241,0.092909443,0.092364482,0.091824302,0.091288846,0.090758061
0.090231892,0.089710285,0.089193187,0.088680548,0.088172316,0.08766844
0.087168872,0.086673561,0.08618246,0.085695521,0.085212697,0.084733943
0.084259211,0.083788459,0.08332164,0.082858712,0.082399631,0.081944355
0.081492841,0.08104505,0.080600938,0.080160468,0.079723598,0.07929029
0.078860505,0.078434205,0.078011352,0.07759191,0.077175841,0.07676311
0.076353681,0.075947519,0.075544589,0.075144857,0.07474829,0.074354853
0.073964515,0.073577243,0.073193004,0.072811767,0.0724335,0.072058175
0.071685758,0.071316221,0.070949535,0.070585669,0.070224595,0.069866285
0.06951071,0.069157843,0.068807656,0.068460121,0.068115214,0.067772906
0.067433172,0.067095986,0.066761323,0.066429158,0.066099465,0.065772221
0.065447401,0.065124981,0.064804938,0.064487249,0.064171889,0.063858838
0.063548071,0.063239568,0.062933306,0.062629263,0.062327418,0.062027749
0.061730237,0.061434861,0.061141599,0.060850432,0.06056134,0.060274304
0.059989303,0.059706319,0.059425332,0.059146325,0.058869277,0.058594172
0.058320991,0.058049715,0.057780328,0.057512812,0.05724715,0.056983323
0.056721317,0.056461113,0.056202696,0.055946049,0.055691156,0.055438
0.055186567,0.054936841,0.054688806,0.054442447,0.054197749,0.053954697
0.053713276,0.053473472,0.05323527,0.052998656,0.052763617,0.052530137
0.052298204,0.052067803,0.051838922,0.051611546,0.051385664,0.051161261
0.050938324,0.050716842,0.940509366,0.890511645,0.847724086,0.810565195
0.777900101,0.748890427,0.722901615,0.699443312,0.678129841,0.658653096
0.640763573,0.624256785,0.608963306,0.594741434,0.5814716,0.569052118
0.557395877,0.546427776,0.536082667,0.526303722,0.517041118,0.508250953
0.499894386,0.491936905,0.484347726,0.477099282,0.470166819,0.463528027
0.45716274,0.451052683,0.445181239,0.439533272,0.434094956,0.428853636
0.423797695,0.418916459,0.414200092,0.409639518,0.405226346,0.4009528
0.396811671,0.392796259,0.38890033,0.385118071,0.381444062,0.377873236
0.37440085,0.371022466,0.367733915,0.364531285,0.361410901,0.3583693
0.355403222,0.352509593,0.34968551,0.346928232,0.344235166,0.341603857
0.33903198,0.336517332,0.334057822,0.331651462,0.329296366,0.326990739
0.324732873,0.322521144,0.320353998,0.318229959,0.316147616,0.314105624
0.312102694,0.310137598,0.308209159,0.306316251,0.304457798,0.302632765
0.300840163,0.299079043,0.297348495,0.295647643,0.293975648,0.292331703
0.290715032,0.289124891,0.28756056,0.286021349,0.284506592,0.283015651
0.281547905,0.280102761,0.278679644,0.277278,0.275897295,0.274537012
0.273196653,0.271875736,0.270573796,0.269290382,0.268025059,0.266777407
0.265547018,0.264333497,0.263136462,0.261955543,0.260790383,0.259640633
0.258505957,0.257386029,0.256280531,0.255189156,0.254111607,0.253047593
0.251996834,0.250959057,0.249933997,0.248921396,0.247921003,0.246932575
0.245955877,0.244990677,0.244036751,0.243093883,0.242161859,0.241240474
0.240329527,0.239428822,0.238538168,0.237657381,0.236786279,0.235924686
0.23507243,0.234229344,0.233395265,0.232570033,0.231753493,0.230945493
0.230145886,0.229354528,0.228571277,0.227795996,0.227028551,0.226268811
0.225516647,0.224771935,0.224034552,0.223304379,0.222581299,0.221865198
0.221155964,0.220453489,0.219757666,0.21906839,0.218385559,0.217709074
0.217038837,0.216374752,0.215716726,0.215064667,0.214418485,0.213778094
0.213143406,0.212514337,0.211890806,0.211272732,0.210660034,0.210052637
0.209450463,0.208853439,0.208261491,0.207674548,0.207092539,0.206515397
0.205943053,0.205375442,0.204812498,0.204254158,0.203700359,0.203151041
0.202606143,0.202065607,0.201529373,0.200997387,0.200469591,0.199945931
0.199426353,0.198910805,0.198399235,0.197891592,0.197387825,0.196887887
0.196391727,0.195899301,0.195410559,0.194925458,0.194443951,0.193965995
0.193491547,0.193020563,0.192553001,0.192088821,0.191627983,0.191170444
0.190716168,0.190265115,0.189817247,0.189372527,0.188930918,0.188492384
0.18805689,0.1876244,0.187194881,0.186768298,0.186344618,0.185923809
0.185505837,0.185090672,0.184678282,0.184268636,0.183861704,0.183457456
0.183055863,0.182656895,0.182260526,0.181866725,0.181475465,0.181086721
0.180700463,0.180316667,0.179935306,0.179556355,0.179179788,0.17880558
0.178433707,0.178064144,0.177696869,0.177331856,0.176969084,0.176608529
0.176250169,0.175893981,0.175539945,0.175188037,0.174838238,0.174490525
0.174144879,0.173801279,0.173459705,0.173120137,0.172782555,0.17244694
0.172113274,0.171781536,0.17145171,0.171123776,0.170797717,0.170473515
0.170151151,0.16983061,0.169511873,0.169194924,0.168879747,0.168566324
0.16825464,0.167944679,0.167636424,0.16732986,0.167024972,0.166721745
0.166420163,0.166120212,0.165821877,0.165525143,0.165229997,0.164936424
0.16464441,0.164353942,0.164065006,0.163777588,0.163491676,0.163207256
0.162924315,0.16264284,0.162362819,0.16208424,0.16180709,0.161531356
0.161257028,0.160984092,0.160712537,0.160442352,0.160173526,0.159906046
0.159639901,0.159375081,0.159111575,0.158849371,0.158588459,0.158328829
0.15807047,0.157813371,0.157557523,0.157302915,0.157049538,0.156797381
0.156546434,0.156296689,0.156048135,0.155800763,0.155554564,0.155309529
0.155065647,0.154822911,0.154581312,0.15434084,0.154101486,0.153863243
0.153626102,0.153390053,0.153155089,0.152921202,0.152688383,0.152456624
0.152225917,0.151996255,0.151767629,0.151540031,0.151313454,0.151087891
0.150863333,0.150639774,0.150417205,0.15019562,0.149975012,0.149755373
0.149536696,0.149318974,0.1491022,0.148886368,0.14867147,0.1484575
0.148244452,0.148032317,0.147821091,0.147610767,0.147401338,0.147192798
0.14698514,0.146778359,0.146572448,0.146367401,0.146163212,0.145959876
0.145757386,0.145555736,0.145354921,0.145154934,0.974806747,0.950403973
0.926766762,0.903870953,0.881693175,0.860210785,0.839401863,0.819245154
0.7997201,0.780806781,0.762485906,0.744738798,0.727547352,0.710894049
0.694761921,0.679134536,0.663995967,0.649330803,0.635124116,0.621361447
0.608028798,0.595112599,0.58259972,0.570477444,0.558733455,0.547355815
0.536332976,0.525653746,0.515307291,0.505283119,0.495571059,0.48616127
0.47704422,0.468210679,0.4596517,0.451358627,0.443323072,0.435536915
0.427992292,0.420681579,0.413597402,0.406732615,0.400080302,0.393633756
0.387386489,0.381332215,0.375464847,0.369778492,0.364267435,0.35892615
0.353749281,0.348731643,0.34386821,0.339154119,0.33458466,0.330155269
0.325861529,0.321699158,0.317664013,0.31375208,0.309959473,0.306282425
0.302717291,0.29926054,0.295908752,0.292658617,0.289506924,0.286450569
0.283486543,0.280611934,0.277823917,0.275119762,0.272496821,0.269952531
0.267484411,0.265090055,0.262767135,0.260513397,0.258326658,0.2562048
0.254145778,0.252147606,0.250208364,0.248326191,0.246499286,0.244725902
0.24300435,0.241332994,0.239710247,0.238134575,0.23660449,0.235118553
0.23367537,0.232273589,0.230911902,0.229589043,0.228303785,0.227054939
0.225841355,0.224661918,0.223515549,0.222401203,0.221317867,0.22026456
0.219240334,0.218244268,0.217275473,0.216333084,0.215416268,0.214524214
0.213656141,0.212811287,0.211988919,0.211188325,0.210408816,0.209649723
0.2089104,0.208190222,0.207488582,0.206804891,0.206138583,0.205489105
0.204855923,0.204238523,0.203636402,0.203049076,0.202476077,0.201916948
0.20137125,0.200838557,0.200318456,0.199810546,0.19931444,0.198829763
0.198356152,0.197893255,0.197440731,0.19699825,0.196565492,0.196142148
0.195727918,0.195322512,0.194925647,0.194537053,0.194156465,0.193783627
0.193418292,0.193060221,0.192709181,0.192364948,0.192027304,0.191696038
0.191370945,0.191051828,0.190738496,0.190430763,0.190128449,0.18983138
0.189539388,0.189252309,0.188969985,0.188692264,0.188418996,0.188150038
0.187885252,0.187624502,0.187367657,0.187114592,0.186865184,0.186619315
0.186376869,0.186137735,0.185901806,0.185668978,0.185439148,0.18521222
0.184988098,0.184766692,0.184547911,0.184331669,0.184117884,0.183906474
0.183697361,0.18349047,0.183285727,0.18308306,0.182882401,0.182683683
0.182486842,0.182291815,0.182098541,0.181906962,0.18171702,0.181528661
0.181341831,0.181156478,0.180972553,0.180790007,0.180608793,0.180428865
0.180250179,0.180072693,0.179896365,0.179721155,0.179547025,0.179373936
0.179201852,0.179030739,0.178860561,0.178691286,0.178522882,0.178355317
0.178188561,0.178022586,0.177857362,0.177692863,0.177529063,0.177365934
0.177203453,0.177041596,0.176880338,0.176719658,0.176559533,0.176399942
0.176240865,0.176082282,0.175924172,0.175766518,0.175609302,0.175452505
0.175296111,0.175140104,0.174984466,0.174829183,0.17467424,0.174519622
0.174365314,0.174211305,0.174057579,0.173904124,0.173750928,0.173597978
0.173445264,0.173292772,0.173140494,0.172988417,0.172836532,0.172684829
0.172533297,0.172381927,0.172230711,0.172079639,0.171928703,0.171777895
0.171627206,0.171476628,0.171326154,0.171175777,0.17102549,0.170875285
0.170725155,0.170575095,0.170425098,0.170275157,0.170125268,0.169975423
0.169825618,0.169675847,0.169526105,0.169376386,0.169226685,0.169076999
0.168927321,0.168777648,0.168627975,0.168478298,0.168328613,0.168178915
0.1680292,0.167879465,0.167729707,0.167579921,0.167430104,0.167280252
0.167130362,0.166980432,0.166830457,0.166680436,0.166530364,0.166380239
0.166230058,0.166079818,0.165929518,0.165779153,0.165628722,0.165478223
0.165327652,0.165177008,0.165026288,0.16487549,0.164724612,0.164573651
0.164422607,0.164271476,0.164120257,0.163968948,0.163817547,0.163666052
0.163514462,0.163362774,0.163210988,0.163059101,0.162907112,0.16275502
0.162602822,0.162450517,0.162298105,0.162145583,0.161992949,0.161840204
0.161687344,0.16153437,0.161381279,0.161228071,0.161074744,0.160921297
0.160767729,0.160614038,0.160460224,0.160306286,0.160152221,0.15999803
0.159843711,0.159689263,0.159534685,0.159379976,0.159225135,0.159070161
0.158915053,0.158759811,0.158604433,0.158448917,0.158293265,0.158137473
0.157981543,0.157825472,0.15766926,0.157512906,0.157356409,0.157199768
0.157042983,0.156886053,0.156728976,0.156571753,0.156414382,0.156256862
